,Time,T415,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,8:45:16,37,,,,,,,,,,,,,,0.632,0.577,0.63,0.626,0.551,,,,,,,,0.635,0.514,0.644,0.645,0.538,,,,,,,,0.633,0.525,0.646,0.577,0.554,,,,,,,,0.632,0.56,0.64,0.629,0.539,,,,,,,,0.636,0.575,0.646,0.623,0.557,,,,,,,,0.629,0.567,0.634,0.594,0.538,,,,,,,,,,,,,,,,,,
,9:00:16,37,,,,,,,,,,,,,,0.635,0.571,0.632,0.629,0.536,,,,,,,,0.637,0.504,0.646,0.677,0.524,,,,,,,,0.636,0.521,0.648,0.591,0.561,,,,,,,,0.635,0.557,0.643,0.647,0.524,,,,,,,,0.638,0.58,0.648,0.635,0.545,,,,,,,,0.632,0.56,0.636,0.61,0.528,,,,,,,,,,,,,,,,,,
,9:15:16,37,,,,,,,,,,,,,,0.637,0.591,0.633,0.65,0.522,,,,,,,,0.64,0.49,0.648,0.681,0.513,,,,,,,,0.638,0.516,0.65,0.606,0.545,,,,,,,,0.638,0.557,0.645,0.654,0.522,,,,,,,,0.641,0.574,0.65,0.645,0.545,,,,,,,,0.634,0.556,0.638,0.622,0.517,,,,,,,,,,,,,,,,,,
,9:30:16,37,,,,,,,,,,,,,,0.639,0.575,0.635,0.664,0.504,,,,,,,,0.642,0.484,0.649,0.689,0.505,,,,,,,,0.64,0.509,0.652,0.625,0.567,,,,,,,,0.64,0.582,0.647,0.665,0.525,,,,,,,,0.643,0.576,0.651,0.654,0.537,,,,,,,,0.637,0.561,0.639,0.636,0.53,,,,,,,,,,,,,,,,,,
,9:45:16,37,,,,,,,,,,,,,,0.639,0.573,0.636,0.674,0.494,,,,,,,,0.644,0.473,0.651,0.689,0.49,,,,,,,,0.642,0.505,0.653,0.638,0.548,,,,,,,,0.643,0.587,0.648,0.667,0.526,,,,,,,,0.646,0.567,0.652,0.657,0.529,,,,,,,,0.639,0.551,0.64,0.641,0.531,,,,,,,,,,,,,,,,,,
,10:00:16,37,,,,,,,,,,,,,,0.64,0.567,0.637,0.673,0.494,,,,,,,,0.646,0.465,0.652,0.694,0.479,,,,,,,,0.645,0.503,0.655,0.642,0.54,,,,,,,,0.645,0.574,0.65,0.663,0.521,,,,,,,,0.648,0.559,0.654,0.658,0.527,,,,,,,,0.642,0.561,0.641,0.645,0.526,,,,,,,,,,,,,,,,,,
,10:15:16,37,,,,,,,,,,,,,,0.642,0.581,0.638,0.664,0.502,,,,,,,,0.648,0.488,0.653,0.685,0.474,,,,,,,,0.647,0.497,0.656,0.645,0.544,,,,,,,,0.647,0.579,0.651,0.659,0.515,,,,,,,,0.65,0.563,0.654,0.654,0.534,,,,,,,,0.644,0.553,0.642,0.642,0.535,,,,,,,,,,,,,,,,,,
,10:30:16,37,,,,,,,,,,,,,,0.646,0.568,0.639,0.666,0.498,,,,,,,,0.65,0.467,0.654,0.677,0.469,,,,,,,,0.648,0.497,0.657,0.648,0.547,,,,,,,,0.649,0.574,0.652,0.646,0.517,,,,,,,,0.652,0.559,0.655,0.644,0.549,,,,,,,,0.646,0.539,0.643,0.632,0.53,,,,,,,,,,,,,,,,,,
,10:45:16,37,,,,,,,,,,,,,,0.649,0.586,0.639,0.651,0.498,,,,,,,,0.651,0.475,0.655,0.665,0.47,,,,,,,,0.65,0.493,0.657,0.642,0.538,,,,,,,,0.651,0.559,0.653,0.643,0.504,,,,,,,,0.654,0.553,0.656,0.637,0.553,,,,,,,,0.648,0.546,0.644,0.624,0.533,,,,,,,,,,,,,,,,,,
,11:00:16,37,,,,,,,,,,,,,,0.651,0.585,0.64,0.648,0.489,,,,,,,,0.652,0.495,0.655,0.657,0.457,,,,,,,,0.651,0.495,0.658,0.634,0.538,,,,,,,,0.652,0.575,0.653,0.644,0.5,,,,,,,,0.656,0.569,0.656,0.629,0.543,,,,,,,,0.65,0.537,0.644,0.626,0.533,,,,,,,,,,,,,,,,,,
,11:15:16,37,,,,,,,,,,,,,,0.653,0.595,0.64,0.638,0.485,,,,,,,,0.653,0.526,0.655,0.649,0.456,,,,,,,,0.652,0.495,0.658,0.624,0.542,,,,,,,,0.654,0.589,0.654,0.637,0.491,,,,,,,,0.658,0.581,0.656,0.621,0.527,,,,,,,,0.651,0.558,0.644,0.606,0.527,,,,,,,,,,,,,,,,,,
,11:30:16,37,,,,,,,,,,,,,,0.655,0.599,0.64,0.635,0.488,,,,,,,,0.654,0.561,0.655,0.645,0.457,,,,,,,,0.654,0.495,0.658,0.616,0.522,,,,,,,,0.655,0.578,0.654,0.625,0.475,,,,,,,,0.659,0.597,0.656,0.611,0.517,,,,,,,,0.653,0.545,0.644,0.605,0.519,,,,,,,,,,,,,,,,,,
,11:45:16,37,,,,,,,,,,,,,,0.656,0.601,0.64,0.628,0.478,,,,,,,,0.656,0.605,0.655,0.643,0.454,,,,,,,,0.655,0.51,0.658,0.61,0.518,,,,,,,,0.657,0.609,0.654,0.624,0.471,,,,,,,,0.66,0.631,0.656,0.603,0.508,,,,,,,,0.654,0.559,0.644,0.599,0.508,,,,,,,,,,,,,,,,,,
,12:00:16,36.9,,,,,,,,,,,,,,0.657,0.618,0.64,0.619,0.472,,,,,,,,0.657,0.612,0.655,0.632,0.45,,,,,,,,0.656,0.506,0.657,0.592,0.499,,,,,,,,0.658,0.596,0.653,0.625,0.465,,,,,,,,0.661,0.626,0.655,0.595,0.493,,,,,,,,0.655,0.589,0.643,0.587,0.496,,,,,,,,,,,,,,,,,,
,12:15:16,37,,,,,,,,,,,,,,0.658,0.627,0.639,0.614,0.466,,,,,,,,0.657,0.62,0.654,0.622,0.449,,,,,,,,0.657,0.522,0.657,0.591,0.511,,,,,,,,0.659,0.632,0.653,0.631,0.461,,,,,,,,0.662,0.636,0.654,0.601,0.502,,,,,,,,0.655,0.605,0.643,0.578,0.493,,,,,,,,,,,,,,,,,,
,12:30:16,37,,,,,,,,,,,,,,0.659,0.644,0.639,0.614,0.455,,,,,,,,0.658,0.637,0.653,0.627,0.448,,,,,,,,0.657,0.535,0.656,0.592,0.505,,,,,,,,0.66,0.642,0.652,0.626,0.47,,,,,,,,0.663,0.639,0.653,0.589,0.509,,,,,,,,0.656,0.612,0.642,0.58,0.489,,,,,,,,,,,,,,,,,,
,12:45:16,37,,,,,,,,,,,,,,0.659,0.669,0.638,0.612,0.45,,,,,,,,0.658,0.654,0.652,0.625,0.449,,,,,,,,0.658,0.561,0.655,0.588,0.497,,,,,,,,0.661,0.649,0.651,0.616,0.461,,,,,,,,0.663,0.643,0.652,0.587,0.505,,,,,,,,0.656,0.609,0.641,0.579,0.474,,,,,,,,,,,,,,,,,,
,13:00:16,37,,,,,,,,,,,,,,0.66,0.68,0.637,0.613,0.441,,,,,,,,0.659,0.655,0.651,0.614,0.438,,,,,,,,0.658,0.583,0.654,0.579,0.489,,,,,,,,0.662,0.644,0.65,0.613,0.457,,,,,,,,0.663,0.643,0.651,0.59,0.489,,,,,,,,0.656,0.615,0.639,0.575,0.484,,,,,,,,,,,,,,,,,,
,13:15:16,37,,,,,,,,,,,,,,0.66,0.697,0.636,0.596,0.431,,,,,,,,0.659,0.665,0.649,0.617,0.425,,,,,,,,0.659,0.602,0.653,0.576,0.487,,,,,,,,0.662,0.624,0.649,0.626,0.457,,,,,,,,0.663,0.644,0.649,0.604,0.472,,,,,,,,0.656,0.62,0.638,0.567,0.472,,,,,,,,,,,,,,,,,,
,13:30:16,37,,,,,,,,,,,,,,0.66,0.706,0.635,0.604,0.421,,,,,,,,0.659,0.673,0.648,0.642,0.427,,,,,,,,0.659,0.609,0.651,0.591,0.479,,,,,,,,0.663,0.633,0.647,0.617,0.45,,,,,,,,0.663,0.643,0.648,0.605,0.475,,,,,,,,0.656,0.622,0.636,0.571,0.463,,,,,,,,,,,,,,,,,,
,13:45:16,36.9,,,,,,,,,,,,,,0.66,0.722,0.634,0.604,0.415,,,,,,,,0.659,0.685,0.646,0.629,0.431,,,,,,,,0.659,0.612,0.65,0.592,0.487,,,,,,,,0.663,0.628,0.646,0.599,0.449,,,,,,,,0.663,0.643,0.646,0.588,0.463,,,,,,,,0.656,0.626,0.634,0.562,0.46,,,,,,,,,,,,,,,,,,
,14:00:16,37,,,,,,,,,,,,,,0.66,0.721,0.633,0.602,0.419,,,,,,,,0.66,0.685,0.644,0.62,0.432,,,,,,,,0.659,0.623,0.648,0.585,0.471,,,,,,,,0.664,0.632,0.644,0.619,0.442,,,,,,,,0.663,0.644,0.644,0.595,0.461,,,,,,,,0.656,0.629,0.632,0.565,0.446,,,,,,,,,,,,,,,,,,
,14:15:16,37,,,,,,,,,,,,,,0.659,0.724,0.631,0.601,0.419,,,,,,,,0.659,0.685,0.642,0.636,0.434,,,,,,,,0.659,0.628,0.645,0.578,0.464,,,,,,,,0.664,0.636,0.641,0.627,0.442,,,,,,,,0.663,0.644,0.641,0.615,0.455,,,,,,,,0.656,0.628,0.63,0.572,0.442,,,,,,,,,,,,,,,,,,
,14:30:16,37,,,,,,,,,,,,,,0.66,0.721,0.63,0.603,0.421,,,,,,,,0.66,0.694,0.639,0.653,0.429,,,,,,,,0.659,0.627,0.643,0.602,0.46,,,,,,,,0.664,0.637,0.639,0.608,0.442,,,,,,,,0.663,0.642,0.639,0.599,0.452,,,,,,,,0.656,0.624,0.627,0.565,0.439,,,,,,,,,,,,,,,,,,
,14:45:16,36.9,,,,,,,,,,,,,,0.659,0.72,0.628,0.603,0.423,,,,,,,,0.66,0.696,0.636,0.631,0.427,,,,,,,,0.66,0.629,0.64,0.599,0.45,,,,,,,,0.664,0.634,0.636,0.619,0.437,,,,,,,,0.663,0.645,0.636,0.618,0.455,,,,,,,,0.656,0.627,0.625,0.564,0.43,,,,,,,,,,,,,,,,,,
,15:00:16,36.9,,,,,,,,,,,,,,0.659,0.718,0.626,0.615,0.422,,,,,,,,0.659,0.694,0.633,0.636,0.429,,,,,,,,0.66,0.629,0.637,0.587,0.456,,,,,,,,0.664,0.633,0.634,0.614,0.439,,,,,,,,0.662,0.648,0.633,0.614,0.444,,,,,,,,0.656,0.627,0.622,0.568,0.424,,,,,,,,,,,,,,,,,,
,15:15:16,37,,,,,,,,,,,,,,0.658,0.715,0.623,0.604,0.425,,,,,,,,0.659,0.687,0.629,0.64,0.424,,,,,,,,0.66,0.627,0.634,0.605,0.445,,,,,,,,0.664,0.637,0.63,0.627,0.43,,,,,,,,0.662,0.648,0.629,0.618,0.439,,,,,,,,0.655,0.625,0.62,0.578,0.417,,,,,,,,,,,,,,,,,,
,15:30:16,37,,,,,,,,,,,,,,0.658,0.708,0.621,0.608,0.428,,,,,,,,0.659,0.686,0.626,0.645,0.423,,,,,,,,0.66,0.629,0.631,0.598,0.448,,,,,,,,0.664,0.641,0.627,0.628,0.427,,,,,,,,0.661,0.644,0.625,0.618,0.436,,,,,,,,0.655,0.623,0.618,0.581,0.412,,,,,,,,,,,,,,,,,,
,15:45:16,37,,,,,,,,,,,,,,0.657,0.708,0.617,0.623,0.422,,,,,,,,0.659,0.687,0.622,0.648,0.42,,,,,,,,0.659,0.627,0.628,0.599,0.439,,,,,,,,0.663,0.638,0.623,0.626,0.426,,,,,,,,0.661,0.647,0.621,0.629,0.433,,,,,,,,0.654,0.624,0.616,0.577,0.407,,,,,,,,,,,,,,,,,,
,16:00:16,37,,,,,,,,,,,,,,0.657,0.702,0.615,0.615,0.417,,,,,,,,0.659,0.683,0.618,0.66,0.417,,,,,,,,0.659,0.631,0.624,0.615,0.431,,,,,,,,0.662,0.637,0.62,0.645,0.417,,,,,,,,0.66,0.643,0.617,0.624,0.428,,,,,,,,0.653,0.622,0.612,0.591,0.4,,,,,,,,,,,,,,,,,,
,16:15:16,37,,,,,,,,,,,,,,0.656,0.703,0.611,0.62,0.418,,,,,,,,0.659,0.673,0.613,0.657,0.412,,,,,,,,0.659,0.629,0.62,0.612,0.431,,,,,,,,0.662,0.633,0.615,0.635,0.413,,,,,,,,0.659,0.643,0.612,0.636,0.422,,,,,,,,0.653,0.623,0.608,0.597,0.396,,,,,,,,,,,,,,,,,,
,16:30:16,36.9,,,,,,,,,,,,,,0.655,0.701,0.607,0.628,0.409,,,,,,,,0.659,0.666,0.608,0.667,0.408,,,,,,,,0.658,0.625,0.616,0.625,0.425,,,,,,,,0.661,0.631,0.611,0.647,0.41,,,,,,,,0.658,0.643,0.608,0.637,0.422,,,,,,,,0.652,0.622,0.604,0.608,0.391,,,,,,,,,,,,,,,,,,
,16:45:16,37,,,,,,,,,,,,,,0.654,0.7,0.603,0.629,0.407,,,,,,,,0.658,0.659,0.603,0.669,0.405,,,,,,,,0.658,0.626,0.611,0.627,0.42,,,,,,,,0.661,0.628,0.607,0.655,0.403,,,,,,,,0.657,0.638,0.603,0.641,0.415,,,,,,,,0.651,0.619,0.6,0.609,0.388,,,,,,,,,,,,,,,,,,
,17:00:16,37,,,,,,,,,,,,,,0.653,0.694,0.6,0.636,0.405,,,,,,,,0.657,0.653,0.598,0.674,0.399,,,,,,,,0.657,0.624,0.604,0.631,0.417,,,,,,,,0.66,0.628,0.602,0.658,0.4,,,,,,,,0.656,0.636,0.597,0.648,0.412,,,,,,,,0.65,0.623,0.595,0.626,0.386,,,,,,,,,,,,,,,,,,
,17:15:16,37,,,,,,,,,,,,,,0.652,0.691,0.595,0.646,0.4,,,,,,,,0.657,0.64,0.592,0.679,0.395,,,,,,,,0.656,0.624,0.598,0.636,0.412,,,,,,,,0.66,0.625,0.596,0.663,0.396,,,,,,,,0.656,0.633,0.6,0.651,0.406,,,,,,,,0.649,0.618,0.592,0.626,0.384,,,,,,,,,,,,,,,,,,
,17:30:16,37,,,,,,,,,,,,,,0.651,0.688,0.591,0.654,0.392,,,,,,,,0.656,0.649,0.589,0.685,0.389,,,,,,,,0.655,0.618,0.594,0.643,0.406,,,,,,,,0.659,0.625,0.589,0.667,0.393,,,,,,,,0.655,0.634,0.598,0.656,0.4,,,,,,,,0.648,0.618,0.587,0.634,0.381,,,,,,,,,,,,,,,,,,
,17:45:16,37,,,,,,,,,,,,,,0.65,0.685,0.586,0.66,0.39,,,,,,,,0.655,0.646,0.582,0.689,0.385,,,,,,,,0.655,0.621,0.587,0.647,0.401,,,,,,,,0.658,0.623,0.584,0.672,0.387,,,,,,,,0.653,0.632,0.591,0.66,0.398,,,,,,,,0.647,0.62,0.583,0.639,0.378,,,,,,,,,,,,,,,,,,
,18:00:16,37,,,,,,,,,,,,,,0.648,0.675,0.581,0.666,0.386,,,,,,,,0.655,0.635,0.579,0.693,0.381,,,,,,,,0.654,0.621,0.586,0.651,0.398,,,,,,,,0.657,0.622,0.577,0.673,0.382,,,,,,,,0.653,0.627,0.583,0.663,0.391,,,,,,,,0.646,0.614,0.577,0.645,0.375,,,,,,,,,,,,,,,,,,
,18:15:16,37,,,,,,,,,,,,,,0.647,0.672,0.576,0.672,0.379,,,,,,,,0.654,0.645,0.568,0.698,0.377,,,,,,,,0.653,0.617,0.573,0.656,0.392,,,,,,,,0.656,0.619,0.573,0.681,0.379,,,,,,,,0.651,0.625,0.577,0.666,0.388,,,,,,,,0.645,0.613,0.57,0.65,0.373,,,,,,,,,,,,,,,,,,
,18:30:16,37,,,,,,,,,,,,,,0.647,0.667,0.571,0.675,0.375,,,,,,,,0.653,0.645,0.565,0.702,0.372,,,,,,,,0.652,0.616,0.572,0.66,0.387,,,,,,,,0.656,0.618,0.566,0.681,0.374,,,,,,,,0.651,0.625,0.572,0.669,0.383,,,,,,,,0.644,0.621,0.561,0.655,0.37,,,,,,,,,,,,,,,,,,
,18:45:16,37,,,,,,,,,,,,,,0.646,0.661,0.565,0.683,0.373,,,,,,,,0.652,0.636,0.556,0.707,0.367,,,,,,,,0.651,0.621,0.57,0.666,0.383,,,,,,,,0.655,0.62,0.559,0.685,0.371,,,,,,,,0.649,0.624,0.565,0.673,0.379,,,,,,,,0.643,0.615,0.558,0.661,0.365,,,,,,,,,,,,,,,,,,
,19:00:16,37,,,,,,,,,,,,,,0.644,0.658,0.559,0.688,0.367,,,,,,,,0.651,0.628,0.552,0.71,0.363,,,,,,,,0.65,0.619,0.564,0.666,0.378,,,,,,,,0.654,0.617,0.557,0.69,0.366,,,,,,,,0.648,0.623,0.555,0.676,0.375,,,,,,,,0.642,0.614,0.56,0.665,0.361,,,,,,,,,,,,,,,,,,
,19:15:16,37,,,,,,,,,,,,,,0.643,0.655,0.552,0.692,0.363,,,,,,,,0.65,0.628,0.552,0.715,0.359,,,,,,,,0.649,0.62,0.559,0.672,0.373,,,,,,,,0.653,0.618,0.552,0.693,0.362,,,,,,,,0.647,0.623,0.549,0.681,0.37,,,,,,,,0.641,0.612,0.55,0.668,0.357,,,,,,,,,,,,,,,,,,
,19:30:16,37,,,,,,,,,,,,,,0.642,0.652,0.544,0.7,0.358,,,,,,,,0.649,0.622,0.546,0.718,0.354,,,,,,,,0.648,0.61,0.555,0.677,0.368,,,,,,,,0.651,0.611,0.547,0.697,0.358,,,,,,,,0.646,0.62,0.545,0.682,0.367,,,,,,,,0.64,0.614,0.539,0.671,0.353,,,,,,,,,,,,,,,,,,
,19:45:16,37,,,,,,,,,,,,,,0.641,0.65,0.536,0.698,0.355,,,,,,,,0.649,0.619,0.538,0.719,0.351,,,,,,,,0.647,0.609,0.546,0.68,0.364,,,,,,,,0.651,0.614,0.546,0.701,0.354,,,,,,,,0.645,0.618,0.539,0.685,0.362,,,,,,,,0.639,0.607,0.529,0.676,0.35,,,,,,,,,,,,,,,,,,
,20:00:16,37,,,,,,,,,,,,,,0.64,0.648,0.527,0.702,0.352,,,,,,,,0.648,0.625,0.533,0.72,0.345,,,,,,,,0.646,0.615,0.537,0.684,0.359,,,,,,,,0.65,0.616,0.543,0.705,0.351,,,,,,,,0.644,0.618,0.534,0.691,0.358,,,,,,,,0.638,0.607,0.519,0.679,0.345,,,,,,,,,,,,,,,,,,
,20:15:16,37,,,,,,,,,,,,,,0.639,0.647,0.518,0.702,0.347,,,,,,,,0.647,0.613,0.526,0.725,0.342,,,,,,,,0.645,0.603,0.525,0.686,0.356,,,,,,,,0.649,0.607,0.53,0.708,0.347,,,,,,,,0.643,0.622,0.525,0.691,0.355,,,,,,,,0.637,0.607,0.51,0.683,0.343,,,,,,,,,,,,,,,,,,
,20:30:16,37,,,,,,,,,,,,,,0.638,0.648,0.51,0.709,0.342,,,,,,,,0.646,0.629,0.516,0.731,0.339,,,,,,,,0.644,0.598,0.53,0.687,0.352,,,,,,,,0.647,0.603,0.515,0.712,0.343,,,,,,,,0.642,0.617,0.511,0.691,0.351,,,,,,,,0.636,0.62,0.501,0.687,0.339,,,,,,,,,,,,,,,,,,
,20:45:16,37,,,,,,,,,,,,,,0.637,0.65,0.502,0.708,0.339,,,,,,,,0.645,0.632,0.506,0.735,0.336,,,,,,,,0.643,0.608,0.525,0.691,0.349,,,,,,,,0.646,0.603,0.508,0.715,0.341,,,,,,,,0.641,0.619,0.507,0.694,0.347,,,,,,,,0.635,0.605,0.504,0.687,0.336,,,,,,,,,,,,,,,,,,
,21:00:16,37,,,,,,,,,,,,,,0.636,0.65,0.493,0.709,0.336,,,,,,,,0.644,0.623,0.497,0.738,0.331,,,,,,,,0.642,0.61,0.514,0.693,0.345,,,,,,,,0.645,0.609,0.505,0.717,0.338,,,,,,,,0.64,0.621,0.496,0.695,0.344,,,,,,,,0.634,0.613,0.496,0.692,0.332,,,,,,,,,,,,,,,,,,
,21:15:16,37,,,,,,,,,,,,,,0.635,0.652,0.486,0.715,0.333,,,,,,,,0.643,0.628,0.489,0.742,0.328,,,,,,,,0.641,0.617,0.51,0.696,0.342,,,,,,,,0.644,0.601,0.498,0.718,0.335,,,,,,,,0.639,0.622,0.493,0.698,0.341,,,,,,,,0.633,0.614,0.485,0.694,0.329,,,,,,,,,,,,,,,,,,
,21:30:16,37,,,,,,,,,,,,,,0.634,0.654,0.481,0.714,0.33,,,,,,,,0.642,0.621,0.485,0.744,0.326,,,,,,,,0.64,0.614,0.491,0.698,0.339,,,,,,,,0.643,0.604,0.486,0.722,0.332,,,,,,,,0.637,0.622,0.485,0.7,0.338,,,,,,,,0.632,0.619,0.488,0.693,0.327,,,,,,,,,,,,,,,,,,
,21:45:16,37,,,,,,,,,,,,,,0.633,0.658,0.477,0.718,0.326,,,,,,,,0.641,0.628,0.469,0.745,0.323,,,,,,,,0.639,0.615,0.487,0.7,0.337,,,,,,,,0.642,0.618,0.476,0.725,0.331,,,,,,,,0.636,0.62,0.473,0.702,0.336,,,,,,,,0.631,0.618,0.472,0.698,0.324,,,,,,,,,,,,,,,,,,
,22:00:16,37,,,,,,,,,,,,,,0.631,0.662,0.472,0.717,0.324,,,,,,,,0.64,0.627,0.465,0.745,0.321,,,,,,,,0.638,0.614,0.478,0.701,0.335,,,,,,,,0.641,0.616,0.472,0.726,0.329,,,,,,,,0.635,0.619,0.463,0.706,0.333,,,,,,,,0.63,0.621,0.475,0.699,0.323,,,,,,,,,,,,,,,,,,
,22:15:16,37,,,,,,,,,,,,,,0.63,0.664,0.469,0.716,0.321,,,,,,,,0.639,0.632,0.469,0.747,0.319,,,,,,,,0.637,0.618,0.488,0.704,0.333,,,,,,,,0.64,0.615,0.467,0.729,0.327,,,,,,,,0.634,0.622,0.457,0.704,0.331,,,,,,,,0.629,0.623,0.471,0.7,0.321,,,,,,,,,,,,,,,,,,
,22:30:16,37,,,,,,,,,,,,,,0.629,0.668,0.465,0.718,0.319,,,,,,,,0.638,0.63,0.466,0.748,0.317,,,,,,,,0.636,0.621,0.477,0.705,0.331,,,,,,,,0.639,0.606,0.462,0.73,0.326,,,,,,,,0.633,0.625,0.452,0.706,0.329,,,,,,,,0.628,0.626,0.454,0.704,0.318,,,,,,,,,,,,,,,,,,
,22:45:16,37,,,,,,,,,,,,,,0.628,0.672,0.459,0.719,0.317,,,,,,,,0.637,0.64,0.463,0.75,0.316,,,,,,,,0.635,0.618,0.466,0.707,0.329,,,,,,,,0.637,0.608,0.458,0.732,0.324,,,,,,,,0.632,0.625,0.446,0.708,0.327,,,,,,,,0.627,0.63,0.457,0.704,0.316,,,,,,,,,,,,,,,,,,
,23:00:16,37,,,,,,,,,,,,,,0.627,0.677,0.452,0.721,0.316,,,,,,,,0.636,0.648,0.457,0.75,0.314,,,,,,,,0.634,0.621,0.453,0.708,0.328,,,,,,,,0.636,0.615,0.452,0.733,0.323,,,,,,,,0.631,0.627,0.441,0.71,0.325,,,,,,,,0.626,0.635,0.451,0.707,0.315,,,,,,,,,,,,,,,,,,
,23:15:16,37,,,,,,,,,,,,,,0.626,0.682,0.448,0.725,0.314,,,,,,,,0.635,0.646,0.45,0.755,0.313,,,,,,,,0.633,0.615,0.44,0.709,0.327,,,,,,,,0.635,0.613,0.447,0.733,0.322,,,,,,,,0.63,0.629,0.433,0.708,0.324,,,,,,,,0.625,0.636,0.434,0.708,0.314,,,,,,,,,,,,,,,,,,
,23:30:16,37,,,,,,,,,,,,,,0.625,0.691,0.44,0.727,0.313,,,,,,,,0.634,0.645,0.441,0.757,0.311,,,,,,,,0.632,0.622,0.444,0.71,0.326,,,,,,,,0.634,0.619,0.435,0.736,0.321,,,,,,,,0.629,0.632,0.432,0.71,0.323,,,,,,,,0.624,0.641,0.426,0.708,0.314,,,,,,,,,,,,,,,,,,
,23:45:16,37,,,,,,,,,,,,,,0.624,0.69,0.434,0.728,0.312,,,,,,,,0.633,0.651,0.438,0.756,0.311,,,,,,,,0.631,0.627,0.434,0.711,0.325,,,,,,,,0.633,0.62,0.43,0.735,0.321,,,,,,,,0.627,0.634,0.427,0.71,0.322,,,,,,,,0.623,0.646,0.428,0.709,0.314,,,,,,,,,,,,,,,,,,
,24:00:16,37,,,,,,,,,,,,,,0.623,0.695,0.424,0.728,0.311,,,,,,,,0.631,0.659,0.42,0.758,0.31,,,,,,,,0.63,0.631,0.435,0.711,0.324,,,,,,,,0.632,0.621,0.429,0.737,0.32,,,,,,,,0.626,0.637,0.418,0.711,0.321,,,,,,,,0.622,0.648,0.419,0.71,0.313,,,,,,,,,,,,,,,,,,
,24:15:16,37,,,,,,,,,,,,,,0.622,0.699,0.415,0.731,0.31,,,,,,,,0.63,0.667,0.415,0.757,0.309,,,,,,,,0.629,0.629,0.427,0.712,0.323,,,,,,,,0.631,0.627,0.425,0.734,0.319,,,,,,,,0.625,0.638,0.412,0.711,0.32,,,,,,,,0.621,0.653,0.408,0.71,0.312,,,,,,,,,,,,,,,,,,
,24:30:16,37,,,,,,,,,,,,,,0.621,0.697,0.408,0.732,0.309,,,,,,,,0.629,0.672,0.403,0.759,0.308,,,,,,,,0.628,0.634,0.416,0.712,0.323,,,,,,,,0.629,0.623,0.412,0.734,0.319,,,,,,,,0.624,0.641,0.408,0.711,0.32,,,,,,,,0.62,0.656,0.406,0.711,0.311,,,,,,,,,,,,,,,,,,
,24:45:16,37,,,,,,,,,,,,,,0.62,0.698,0.396,0.735,0.309,,,,,,,,0.629,0.669,0.4,0.761,0.308,,,,,,,,0.627,0.635,0.397,0.714,0.322,,,,,,,,0.628,0.625,0.403,0.733,0.319,,,,,,,,0.623,0.645,0.399,0.712,0.32,,,,,,,,0.619,0.66,0.399,0.713,0.312,,,,,,,,,,,,,,,,,,
,25:00:16,37,,,,,,,,,,,,,,0.62,0.699,0.39,0.738,0.308,,,,,,,,0.628,0.68,0.391,0.761,0.307,,,,,,,,0.626,0.636,0.391,0.713,0.322,,,,,,,,0.627,0.625,0.393,0.733,0.318,,,,,,,,0.623,0.647,0.387,0.713,0.319,,,,,,,,0.618,0.66,0.394,0.712,0.313,,,,,,,,,,,,,,,,,,
,25:15:16,37,,,,,,,,,,,,,,0.619,0.694,0.382,0.734,0.307,,,,,,,,0.627,0.683,0.385,0.76,0.306,,,,,,,,0.625,0.642,0.384,0.714,0.321,,,,,,,,0.626,0.63,0.387,0.734,0.318,,,,,,,,0.621,0.649,0.384,0.712,0.318,,,,,,,,0.617,0.666,0.385,0.711,0.312,,,,,,,,,,,,,,,,,,
,25:30:16,37,,,,,,,,,,,,,,0.618,0.695,0.373,0.735,0.307,,,,,,,,0.626,0.677,0.38,0.758,0.307,,,,,,,,0.624,0.644,0.375,0.714,0.321,,,,,,,,0.625,0.63,0.381,0.733,0.318,,,,,,,,0.62,0.651,0.377,0.712,0.317,,,,,,,,0.616,0.668,0.376,0.712,0.312,,,,,,,,,,,,,,,,,,
,25:45:16,37,,,,,,,,,,,,,,0.617,0.7,0.366,0.733,0.307,,,,,,,,0.625,0.682,0.368,0.76,0.306,,,,,,,,0.623,0.643,0.367,0.715,0.321,,,,,,,,0.624,0.632,0.374,0.734,0.318,,,,,,,,0.619,0.654,0.366,0.713,0.318,,,,,,,,0.615,0.669,0.368,0.712,0.311,,,,,,,,,,,,,,,,,,
,26:00:16,37,,,,,,,,,,,,,,0.616,0.7,0.36,0.73,0.306,,,,,,,,0.624,0.684,0.365,0.76,0.306,,,,,,,,0.622,0.649,0.361,0.715,0.32,,,,,,,,0.623,0.633,0.367,0.733,0.318,,,,,,,,0.618,0.657,0.359,0.713,0.317,,,,,,,,0.614,0.672,0.361,0.712,0.31,,,,,,,,,,,,,,,,,,
